path	size	off	unpacked
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/bindings-cpp/prebuilds/darwin-x64+arm64/node.napi.node	289056	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/bindings-cpp/prebuilds/linux-arm/node.napi.armv6.node	117012	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/bindings-cpp/prebuilds/linux-arm/node.napi.armv7.node	117024	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/bindings-cpp/prebuilds/linux-arm64/node.napi.armv8.node	146744	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/bindings-cpp/prebuilds/linux-x64/node.napi.glibc.node	154928	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/bindings-cpp/prebuilds/linux-x64/node.napi.musl.node	153776	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/bindings-cpp/prebuilds/win32-ia32/node.napi.node	179200	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/bindings-cpp/prebuilds/win32-x64/node.napi.node	229376	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/bindings-cpp/README.md	6308	18121889	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/bindings-cpp/src/darwin_list.cpp	10449	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/bindings-cpp/src/darwin_list.h	2171	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/bindings-cpp/src/poller.cpp	5047	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/bindings-cpp/src/poller.h	1018	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/bindings-cpp/src/serialport_linux.cpp	1408	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/bindings-cpp/src/serialport_linux.h	419	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/bindings-cpp/src/serialport_unix.cpp	13964	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/bindings-cpp/src/serialport_unix.h	237	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/bindings-cpp/src/serialport_win.cpp	31530	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/bindings-cpp/src/serialport_win.h	2815	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/bindings-cpp/src/serialport.cpp	10510	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/bindings-cpp/src/serialport.h	5793	None	1
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-byte-length/dist/index.d.ts	726	18128197	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-byte-length/dist/index.js	1427	18128923	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-byte-length/LICENSE	1105	18130350	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-byte-length/package.json	585	18131455	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-byte-length/README.md	101	18132040	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-cctalk/dist/index.d.ts	550	18132141	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-cctalk/dist/index.js	1761	18132691	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-cctalk/LICENSE	1105	18134452	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-cctalk/package.json	580	18135557	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-cctalk/README.md	91	18136137	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-delimiter/dist/index.d.ts	978	18136228	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-delimiter/dist/index.js	1518	18137206	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-delimiter/LICENSE	1105	18138724	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-delimiter/package.json	583	18139829	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-delimiter/README.md	97	18140412	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-inter-byte-timeout/dist/index.d.ts	1039	18140509	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-inter-byte-timeout/dist/index.js	2120	18141548	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-inter-byte-timeout/LICENSE	1105	18143668	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-inter-byte-timeout/package.json	592	18144773	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-inter-byte-timeout/README.md	115	18145365	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-packet-length/dist/index.d.ts	1637	18145480	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-packet-length/dist/index.js	2240	18147117	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-packet-length/LICENSE	1105	18149357	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-packet-length/package.json	525	18150462	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-packet-length/README.md	109	18150987	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-readline/dist/index.d.ts	847	18151096	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-readline/dist/index.js	866	18151943	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-readline/LICENSE	1105	18152809	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-readline/node_modules/@serialport/parser-delimiter/dist/index.d.ts	978	18153914	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-readline/node_modules/@serialport/parser-delimiter/dist/index.js	1518	18154892	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-readline/node_modules/@serialport/parser-delimiter/LICENSE	1105	18156410	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-readline/node_modules/@serialport/parser-delimiter/package.json	583	18157515	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-readline/node_modules/@serialport/parser-delimiter/README.md	97	18158098	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-readline/package.json	652	18158195	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-readline/README.md	112	18158847	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-ready/dist/index.d.ts	857	18158959	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-ready/dist/index.js	1784	18159816	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-ready/LICENSE	1105	18161600	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-ready/package.json	579	18162705	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-ready/README.md	89	18163284	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-regex/dist/index.d.ts	913	18163373	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-regex/dist/index.js	1323	18164286	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-regex/LICENSE	1105	18165609	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-regex/package.json	579	18166714	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-regex/README.md	89	18167293	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-slip-encoder/dist/decoder.d.ts	1218	18167382	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-slip-encoder/dist/decoder.js	2576	18168600	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-slip-encoder/dist/encoder.d.ts	1345	18171176	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-slip-encoder/dist/encoder.js	2194	18172521	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-slip-encoder/dist/index.d.ts	54	18174715	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-slip-encoder/dist/index.js	847	18174769	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-slip-encoder/LICENSE	1105	18175616	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-slip-encoder/package.json	586	18176721	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-slip-encoder/README.md	103	18177307	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-spacepacket/dist/index.d.ts	2448	18177410	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-spacepacket/dist/index.js	5256	18179858	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-spacepacket/dist/utils.d.ts	809	18185114	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-spacepacket/dist/utils.js	1593	18185923	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-spacepacket/LICENSE	1105	18187516	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-spacepacket/package.json	585	18188621	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/parser-spacepacket/README.md	101	18189206	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/dist/index.d.ts	10999	18189307	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/dist/index.js	16068	18200306	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/LICENSE	1105	18216374	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/node_modules/@serialport/bindings-interface/CODE_OF_CONDUCT.md	429	18217479	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/node_modules/@serialport/bindings-interface/dist/index-esm.mjs	1	18217908	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/node_modules/@serialport/bindings-interface/dist/index.d.ts	6802	18217909	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/node_modules/@serialport/bindings-interface/dist/index.js	15	18224711	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/node_modules/@serialport/bindings-interface/LICENSE	1072	18224726	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/node_modules/@serialport/bindings-interface/package.json	1362	18225798	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/node_modules/@serialport/bindings-interface/README.md	353	18227160	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/node_modules/debug/LICENSE	1139	18227513	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/node_modules/debug/node_modules/ms/index.js	3023	18228652	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/node_modules/debug/node_modules/ms/license.md	1077	18231675	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/node_modules/debug/node_modules/ms/package.json	705	18232752	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/node_modules/debug/node_modules/ms/readme.md	2037	18233457	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/node_modules/debug/package.json	1419	18235494	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/node_modules/debug/README.md	22496	18236913	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/node_modules/debug/src/browser.js	6010	18259409	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/node_modules/debug/src/common.js	6289	18265419	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/node_modules/debug/src/index.js	314	18271708	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/node_modules/debug/src/node.js	4685	18272022	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/package.json	709	18276707	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/@serialport/stream/README.md	622	18277416	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/debug/LICENSE	1139	18278038	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/debug/node_modules/ms/index.js	3023	18279177	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/debug/node_modules/ms/license.md	1077	18282200	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/debug/node_modules/ms/package.json	705	18283277	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/debug/node_modules/ms/readme.md	2037	18283982	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/debug/package.json	1419	18286019	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/debug/README.md	22496	18287438	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/debug/src/browser.js	6010	18309934	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/debug/src/common.js	6289	18315944	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/debug/src/index.js	314	18322233	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/node_modules/debug/src/node.js	4685	18322547	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/package.json	2036	18327232	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/node_modules/serialport/README.md	4701	18329268	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/package.json	2950	18333969	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/README.md	20440	18336919	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/wasm-node/package.json	204	18357359	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/wasm-node/wl_lvgl_wasm_bg.wasm	1646651	18357563	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/wasm-node/wl_lvgl_wasm_bg.wasm.d.ts	618	20004214	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/wasm-node/wl_lvgl_wasm.d.ts	240	20004832	0
/node_modules/@worklouder/device-kit-oai/node_modules/@worklouder/wl-device-kit/wasm-node/wl_lvgl_wasm.js	5158	20005072	0
/node_modules/@worklouder/device-kit-oai/package.json	1042	20010230	0
/node_modules/@worklouder/device-kit-oai/README.md	12857	20011272	0
/node_modules/better-sqlite3/.codex-native-module-build.json	718	20024129	0
/node_modules/better-sqlite3/binding.gyp	942	20024847	0
/node_modules/better-sqlite3/build/Release/better_sqlite3.node	2050600	None	1
/node_modules/better-sqlite3/lib/database.js	4149	None	1
/node_modules/better-sqlite3/lib/index.js	110	None	1
/node_modules/better-sqlite3/lib/methods/aggregate.js	1932	None	1
/node_modules/better-sqlite3/lib/methods/backup.js	2380	None	1
/node_modules/better-sqlite3/lib/methods/function.js	1396	None	1
/node_modules/better-sqlite3/lib/methods/inspect.js	174	None	1
/node_modules/better-sqlite3/lib/methods/pragma.js	536	None	1
/node_modules/better-sqlite3/lib/methods/serialize.js	625	None	1
/node_modules/better-sqlite3/lib/methods/table.js	7144	None	1
/node_modules/better-sqlite3/lib/methods/transaction.js	2792	None	1
/node_modules/better-sqlite3/lib/methods/wrappers.js	1145	None	1
/node_modules/better-sqlite3/lib/sqlite-error.js	717	None	1
/node_modules/better-sqlite3/lib/util.js	331	None	1
/node_modules/better-sqlite3/LICENSE	1078	20025789	0
/node_modules/better-sqlite3/node_modules/.bin/prebuild-install	2536	None	1
/node_modules/better-sqlite3/package.json	1427	20026867	0
/node_modules/better-sqlite3/README.md	5666	20028294	0
/node_modules/bindings/bindings.js	5986	20033960	0
/node_modules/bindings/LICENSE.md	1108	20039946	0
/node_modules/bindings/package.json	660	20041054	0
/node_modules/bindings/README.md	3476	20041714	0
/node_modules/file-uri-to-path/.npmignore	14	20045190	0
/node_modules/file-uri-to-path/.travis.yml	472	20045204	0
/node_modules/file-uri-to-path/History.md	433	20045676	0
/node_modules/file-uri-to-path/index.d.ts	77	20046109	0
/node_modules/file-uri-to-path/index.js	1723	20046186	0
/node_modules/file-uri-to-path/LICENSE	1083	20047909	0
/node_modules/file-uri-to-path/package.json	717	20048992	0
/node_modules/file-uri-to-path/README.md	2073	20049709	0
/node_modules/file-uri-to-path/test/test.js	666	20051782	0
/node_modules/file-uri-to-path/test/tests.json	810	20052448	0
/node_modules/node-addon-api/common.gypi	833	20053258	0
/node_modules/node-addon-api/except.gypi	560	20054091	0
/node_modules/node-addon-api/index.js	435	20054651	0
/node_modules/node-addon-api/LICENSE.md	1150	20055086	0
/node_modules/node-addon-api/napi-inl.deprecated.h	6323	20056236	0
/node_modules/node-addon-api/napi-inl.h	242231	20062559	0
/node_modules/node-addon-api/napi.h	124010	20304790	0
/node_modules/node-addon-api/node_addon_api.gyp	1097	20428800	0
/node_modules/node-addon-api/node_api.gyp	132	20429897	0
/node_modules/node-addon-api/noexcept.gypi	649	20430029	0
/node_modules/node-addon-api/nothing.c	0	20430678	0
/node_modules/node-addon-api/package-support.json	467	20430678	0
/node_modules/node-addon-api/package.json	11005	20431145	0
/node_modules/node-addon-api/README.md	4994	20442150	0
/node_modules/node-addon-api/tools/check-napi.js	3176	20447144	0
/node_modules/node-addon-api/tools/clang-format.js	2002	20450320	0
/node_modules/node-addon-api/tools/conversion.js	15001	20452322	0
/node_modules/node-addon-api/tools/README.md	3217	20467323	0
/node_modules/node-pty/.codex-native-module-build.json	706	20470540	0
/node_modules/node-pty/binding.gyp	2807	20471246	0
/node_modules/node-pty/build/Release/pty.node	49144	None	1
/node_modules/node-pty/lib/conpty_console_list_agent.js	721	None	1
/node_modules/node-pty/lib/eventEmitter2.js	1600	None	1
/node_modules/node-pty/lib/index.js	2008	None	1
/node_modules/node-pty/lib/interfaces.js	233	None	1
/node_modules/node-pty/lib/shared/conout.js	348	None	1
/node_modules/node-pty/lib/terminal.js	7454	None	1
/node_modules/node-pty/lib/types.js	228	None	1
/node_modules/node-pty/lib/unixTerminal.js	13372	None	1
/node_modules/node-pty/lib/utils.js	1548	None	1
/node_modules/node-pty/lib/windowsConoutConnection.js	6119	None	1
/node_modules/node-pty/lib/windowsPtyAgent.js	13275	None	1
/node_modules/node-pty/lib/windowsTerminal.js	7947	None	1
/node_modules/node-pty/lib/worker/conoutSocketWorker.js	848	None	1
/node_modules/node-pty/LICENSE	3326	20474053	0
/node_modules/node-pty/node-addon-api@7.1.1/node_modules/node-addon-api/node_addon_api_except.stamp	0	None	1
/node_modules/node-pty/package.json	1615	20477379	0
/node_modules/node-pty/README.md	8182	20478994	0
/node_modules/tslib/CopyrightNotice.txt	822	20487176	0
/node_modules/tslib/LICENSE.txt	655	20487998	0
/node_modules/tslib/modules/index.d.ts	801	20488653	0
/node_modules/tslib/modules/index.js	1416	20489454	0
/node_modules/tslib/modules/package.json	26	20490870	0
/node_modules/tslib/package.json	1219	20490896	0
/node_modules/tslib/README.md	4033	20492115	0
/node_modules/tslib/SECURITY.md	2757	20496148	0
/node_modules/tslib/tslib.d.ts	18317	20498905	0
/node_modules/tslib/tslib.es6.html	36	20517222	0
/node_modules/tslib/tslib.es6.js	19215	20517258	0
/node_modules/tslib/tslib.es6.mjs	17648	20536473	0
/node_modules/tslib/tslib.html	32	20554121	0
/node_modules/tslib/tslib.js	23382	20554153	0
/package.json	5413	20577535	0
/webview/apps/android-studio.png	3211	20582948	0
/webview/apps/antigravity.png	3016	20586159	0
/webview/apps/bbedit.png	17649	20589175	0
/webview/apps/cmder.png	3455	20606824	0
/webview/apps/cursor.png	2478	20610279	0
/webview/apps/devin.svg	4573	20612757	0
/webview/apps/emacs.png	13462	20617330	0
/webview/apps/file-explorer.png	2638	20630792	0
/webview/apps/finder.png	3893	20633430	0
/webview/apps/ghostty.png	5623	20637323	0
/webview/apps/goland.png	22131	20642946	0
/webview/apps/intellij.png	3374	20665077	0
/webview/apps/iterm2.png	2715	20668451	0
/webview/apps/kitty.png	4830	20671166	0
/webview/apps/microsoft-terminal.png	403	20675996	0
/webview/apps/phpstorm.png	20832	20676399	0
/webview/apps/pycharm.png	3351	20697231	0
/webview/apps/rider.png	23278	20700582	0
/webview/apps/rustrover.png	10118	20723860	0
/webview/apps/sublime-text.png	3795	20733978	0
/webview/apps/terminal.png	2623	20737773	0
/webview/apps/textmate.png	92692	20740396	0
/webview/apps/vscode-insiders.png	2726	20833088	0
/webview/apps/vscode.png	2804	20835814	0
/webview/apps/warp.png	4792	20838618	0
/webview/apps/webstorm.svg	2775	20843410	0
/webview/apps/windsurf.png	2645	20846185	0
/webview/apps/xcode.png	4600	20848830	0
/webview/apps/zed.png	4789	20853430	0
/webview/assets/__vite-browser-external-2197b7630afe.js	71	20858219	0
/webview/assets/__vite-browser-external-8d84b8b2b7ff.js	172	20858290	0
/webview/assets/_localized_strings-85e2151bc5cd.js	7526	20858462	0
/webview/assets/_virtual_settings-search-documents-8cdc48fe5d0b.js	434766	20865988	0
/webview/assets/a-arrow-down-BVHhLC5--10e64d6806c5.js	87	21300754	0
/webview/assets/a-arrow-down-BVHhLC5--90cb708032d7.js	440	21300841	0
/webview/assets/a-arrow-down-df7e878a7a3d.svg	287	21301281	0
/webview/assets/a-arrow-up-0b5153f65d82.svg	288	21301568	0
/webview/assets/a-arrow-up-B5iOuj6j-4249965f6320.js	437	21301856	0
/webview/assets/a-arrow-up-B5iOuj6j-4bd2cd8f0df0.js	85	21302293	0
/webview/assets/a-large-small-2d9a0a6dbbd5.svg	307	21302378	0
/webview/assets/a-large-small-cJuiyQ4Q-2137bd8c5ef9.js	88	21302685	0
